,region,EWCL,dept,perspective,value
0,北京,Energy,Agriculture,生产视角,0.4884426447243388
1,北京,Energy,Food&tabacco,生产视角,0.5455225176171995
2,北京,Energy,"Electricity, Gas &Water",生产视角,12.076248863832516
3,北京,Energy,Construction,生产视角,0.8959664633179589
4,北京,Energy,Transport,生产视角,9.053737859459336
5,北京,Energy,Services,生产视角,6.206645275763937
6,北京,Energy,Others,生产视角,10.10170174801171
7,天津,Energy,Agriculture,生产视角,0.49334072492833897
8,天津,Energy,Food&tabacco,生产视角,0.17153451365010794
9,天津,Energy,"Electricity, Gas &Water",生产视角,27.594874692161774
10,天津,Energy,Construction,生产视角,1.3638735868953733
11,天津,Energy,Transport,生产视角,4.174466179675027
12,天津,Energy,Services,生产视角,2.820560021490495
13,天津,Energy,Others,生产视角,26.53379854611693
14,河北,Energy,Agriculture,生产视角,1.4418273773361148
15,河北,Energy,Food&tabacco,生产视角,0.9819097050366553
16,河北,Energy,"Electricity, Gas &Water",生产视角,91.66651616762582
17,河北,Energy,Construction,生产视角,2.4465607633174398
18,河北,Energy,Transport,生产视角,7.724819413407172
19,河北,Energy,Services,生产视角,6.029650592360469
20,河北,Energy,Others,生产视角,138.88541049428628
21,山西,Energy,Agriculture,生产视角,2.183506423586589
22,山西,Energy,Food&tabacco,生产视角,0.10624412197885345
23,山西,Energy,"Electricity, Gas &Water",生产视角,80.53010483998821
24,山西,Energy,Construction,生产视角,0.9430843594938846
25,山西,Energy,Transport,生产视角,7.51776644944858
26,山西,Energy,Services,生产视角,4.491043739881468
27,山西,Energy,Others,生产视角,61.80119589152482
28,内蒙古,Energy,Agriculture,生产视角,3.505888525636006
29,内蒙古,Energy,Food&tabacco,生产视角,0.4661031418085855
30,内蒙古,Energy,"Electricity, Gas &Water",生产视角,119.38935986421122
31,内蒙古,Energy,Construction,生产视角,2.7155196006182982
32,内蒙古,Energy,Transport,生产视角,12.78025605830037
33,内蒙古,Energy,Services,生产视角,10.853058010283933
34,内蒙古,Energy,Others,生产视角,38.70944127314025
35,辽宁,Energy,Agriculture,生产视角,2.163709786763173
36,辽宁,Energy,Food&tabacco,生产视角,0.7984750295584003
37,辽宁,Energy,"Electricity, Gas &Water",生产视角,74.89796724577187
38,辽宁,Energy,Construction,生产视角,1.1841072898613674
39,辽宁,Energy,Transport,生产视角,14.15508352738721
40,辽宁,Energy,Services,生产视角,3.1738903228731172
41,辽宁,Energy,Others,生产视角,92.67135980706288
42,吉林,Energy,Agriculture,生产视角,0.9656549604618134
43,吉林,Energy,Food&tabacco,生产视角,2.1194236645895033
44,吉林,Energy,"Electricity, Gas &Water",生产视角,45.76624559245728
45,吉林,Energy,Construction,生产视角,0.6283284775434967
46,吉林,Energy,Transport,生产视角,4.873626718500583
47,吉林,Energy,Services,生产视角,3.9687222806985
48,吉林,Energy,Others,生产视角,24.43820565384434
49,黑龙江,Energy,Agriculture,生产视角,2.5451771738981854
50,黑龙江,Energy,Food&tabacco,生产视角,0.30107072165748144
51,黑龙江,Energy,"Electricity, Gas &Water",生产视角,48.14064488819066
52,黑龙江,Energy,Construction,生产视角,0.05218182029536638
53,黑龙江,Energy,Transport,生产视角,4.962361651412453
54,黑龙江,Energy,Services,生产视角,2.4811652861177174
55,黑龙江,Energy,Others,生产视角,26.805616598036583
56,上海,Energy,Agriculture,生产视角,0.4479140186844921
57,上海,Energy,Food&tabacco,生产视角,0.22379990428223706
58,上海,Energy,"Electricity, Gas &Water",生产视角,34.64167019766219
59,上海,Energy,Construction,生产视角,1.1303096088357902
60,上海,Energy,Transport,生产视角,18.73214949634246
61,上海,Energy,Services,生产视角,5.887773436121239
62,上海,Energy,Others,生产视角,30.548883400612958
63,江苏,Energy,Agriculture,生产视角,2.99090078879417
64,江苏,Energy,Food&tabacco,生产视角,0.7921136059623084
65,江苏,Energy,"Electricity, Gas &Water",生产视角,131.551821648079
66,江苏,Energy,Construction,生产视角,0.6369481334971631
67,江苏,Energy,Transport,生产视角,13.127895277015254
68,江苏,Energy,Services,生产视角,1.1650456745016813
69,江苏,Energy,Others,生产视角,76.14115035519733
70,浙江,Energy,Agriculture,生产视角,3.039162092207378
71,浙江,Energy,Food&tabacco,生产视角,0.33413576344209917
72,浙江,Energy,"Electricity, Gas &Water",生产视角,88.7096086407179
73,浙江,Energy,Construction,生产视角,2.217234929638668
74,浙江,Energy,Transport,生产视角,11.077022654745749
75,浙江,Energy,Services,生产视角,3.1453850368196203
76,浙江,Energy,Others,生产视角,24.422963201563466
77,安徽,Energy,Agriculture,生产视角,1.465796022745132
78,安徽,Energy,Food&tabacco,生产视角,0.5779179333719997
79,安徽,Energy,"Electricity, Gas &Water",生产视角,55.611993119874356
80,安徽,Energy,Construction,生产视角,0.6766303345617927
81,安徽,Energy,Transport,生产视角,4.702322107580482
82,安徽,Energy,Services,生产视角,1.3690590618875227
83,安徽,Energy,Others,生产视角,28.56369197490489
84,福建,Energy,Agriculture,生产视角,2.2821615108290905
85,福建,Energy,Food&tabacco,生产视角,0.768780327358188
86,福建,Energy,"Electricity, Gas &Water",生产视角,42.36037114788279
87,福建,Energy,Construction,生产视角,1.0070547193511645
88,福建,Energy,Transport,生产视角,7.402469123464574
89,福建,Energy,Services,生产视角,2.1652704830449667
90,福建,Energy,Others,生产视角,24.985775748900945
91,江西,Energy,Agriculture,生产视角,0.9601442783634944
92,江西,Energy,Food&tabacco,生产视角,0.6281793243878625
93,江西,Energy,"Electricity, Gas &Water",生产视角,25.74831559976059
94,江西,Energy,Construction,生产视角,0.15297197408931426
95,江西,Energy,Transport,生产视角,4.116019942153162
96,江西,Energy,Services,生产视角,1.0659507091283964
97,江西,Energy,Others,生产视角,21.09306699232028
98,山东,Energy,Agriculture,生产视角,2.7621144272264853
99,山东,Energy,Food&tabacco,生产视角,2.855598990875114
100,山东,Energy,"Electricity, Gas &Water",生产视角,143.80701272821392
101,山东,Energy,Construction,生产视角,1.6304083789568755
102,山东,Energy,Transport,生产视角,23.84361532793789
103,山东,Energy,Services,生产视角,12.793962770884674
104,山东,Energy,Others,生产视角,94.87981727515594
105,河南,Energy,Agriculture,生产视角,2.2142887963088693
106,河南,Energy,Food&tabacco,生产视角,1.5880571943767485
107,河南,Energy,"Electricity, Gas &Water",生产视角,101.14785297277356
108,河南,Energy,Construction,生产视角,0.8277223204282951
109,河南,Energy,Transport,生产视角,8.710137525573481
110,河南,Energy,Services,生产视角,1.1352714082596345
111,河南,Energy,Others,生产视角,81.47486960426694
112,湖北,Energy,Agriculture,生产视角,3.053530352735477
113,湖北,Energy,Food&tabacco,生产视角,2.027480093267402
114,湖北,Energy,"Electricity, Gas &Water",生产视角,48.145156369682226
115,湖北,Energy,Construction,生产视角,2.501386749429913
116,湖北,Energy,Transport,生产视角,12.147259844525866
117,湖北,Energy,Services,生产视角,7.633715914918139
118,湖北,Energy,Others,生产视角,47.120386417186836
119,湖南,Energy,Agriculture,生产视角,3.6040520572577313
120,湖南,Energy,Food&tabacco,生产视角,1.0022976950954248
121,湖南,Energy,"Electricity, Gas &Water",生产视角,38.387807964686914
122,湖南,Energy,Construction,生产视角,2.663512762278533
123,湖南,Energy,Transport,生产视角,8.435323148055197
124,湖南,Energy,Services,生产视角,6.412979642252642
125,湖南,Energy,Others,生产视角,42.425277733020124
126,广东,Energy,Agriculture,生产视角,1.8293304851915888
127,广东,Energy,Food&tabacco,生产视角,1.9771187443917362
128,广东,Energy,"Electricity, Gas &Water",生产视角,108.552128402715
129,广东,Energy,Construction,生产视角,1.115159569616675
130,广东,Energy,Transport,生产视角,25.277905627394816
131,广东,Energy,Services,生产视角,5.1032387707534435
132,广东,Energy,Others,生产视角,54.45095791495351
133,广西,Energy,Agriculture,生产视角,0.5692508430798495
134,广西,Energy,Food&tabacco,生产视角,3.8801062272748457
135,广西,Energy,"Electricity, Gas &Water",生产视角,26.922877061420074
136,广西,Energy,Construction,生产视角,0.05808482582666954
137,广西,Energy,Transport,生产视角,7.066982095523679
138,广西,Energy,Services,生产视角,2.0515531362750474
139,广西,Energy,Others,生产视角,27.707900242403262
140,海南,Energy,Agriculture,生产视角,0.8223397320247396
141,海南,Energy,Food&tabacco,生产视角,0.03482967614344087
142,海南,Energy,"Electricity, Gas &Water",生产视角,6.249243189199617
143,海南,Energy,Construction,生产视角,0.1254357881655975
144,海南,Energy,Transport,生产视角,2.8827904034487335
145,海南,Energy,Services,生产视角,0.47605190861450025
146,海南,Energy,Others,生产视角,3.028697071628241
147,重庆,Energy,Agriculture,生产视角,2.485952274650436
148,重庆,Energy,Food&tabacco,生产视角,0.33337001657440185
149,重庆,Energy,"Electricity, Gas &Water",生产视角,20.01690641119435
150,重庆,Energy,Construction,生产视角,0.6356063209987656
151,重庆,Energy,Transport,生产视角,5.647767699842493
152,重庆,Energy,Services,生产视角,1.54669862752445
153,重庆,Energy,Others,生产视角,28.86516892020269
154,四川,Energy,Agriculture,生产视角,2.112220103250055
155,四川,Energy,Food&tabacco,生产视角,1.887349451359111
156,四川,Energy,"Electricity, Gas &Water",生产视角,30.59194904332371
157,四川,Energy,Construction,生产视角,1.3642938677989238
158,四川,Energy,Transport,生产视角,10.06181498665497
159,四川,Energy,Services,生产视角,4.955043096177877
160,四川,Energy,Others,生产视角,67.87760004429327
161,贵州,Energy,Agriculture,生产视角,1.1144875650350339
162,贵州,Energy,Food&tabacco,生产视角,0.14564828113888859
163,贵州,Energy,"Electricity, Gas &Water",生产视角,42.480468600036865
164,贵州,Energy,Construction,生产视角,0.4509453368637644
165,贵州,Energy,Transport,生产视角,4.599378445261963
166,贵州,Energy,Services,生产视角,8.694628173108052
167,贵州,Energy,Others,生产视角,16.14267516537032
168,云南,Energy,Agriculture,生产视角,1.9928701107038298
169,云南,Energy,Food&tabacco,生产视角,0.9054010111396216
170,云南,Energy,"Electricity, Gas &Water",生产视角,31.54217493951895
171,云南,Energy,Construction,生产视角,0.9618155897750181
172,云南,Energy,Transport,生产视角,8.373644022909918
173,云南,Energy,Services,生产视角,1.543405597357124
174,云南,Energy,Others,生产视角,30.819028419025297
175,陕西,Energy,Agriculture,生产视角,0.8302946546958457
176,陕西,Energy,Food&tabacco,生产视角,0.2984265633840378
177,陕西,Energy,"Electricity, Gas &Water",生产视角,45.34866267511436
178,陕西,Energy,Construction,生产视角,1.084213605974721
179,陕西,Energy,Transport,生产视角,8.532279918759269
180,陕西,Energy,Services,生产视角,4.500750641386001
181,陕西,Energy,Others,生产视角,23.00864728270703
182,甘肃,Energy,Agriculture,生产视角,0.8803863704844069
183,甘肃,Energy,Food&tabacco,生产视角,0.1816845140773941
184,甘肃,Energy,"Electricity, Gas &Water",生产视角,27.520557264472703
185,甘肃,Energy,Construction,生产视角,0.5147341300316827
186,甘肃,Energy,Transport,生产视角,2.888156284360509
187,甘肃,Energy,Services,生产视角,0.7648082052055653
188,甘肃,Energy,Others,生产视角,18.184738242920254
189,青海,Energy,Agriculture,生产视角,0.1477101780467821
190,青海,Energy,Food&tabacco,生产视角,0.017030631856474847
191,青海,Energy,"Electricity, Gas &Water",生产视角,4.4110291245465305
192,青海,Energy,Construction,生产视角,0.1531304882996356
193,青海,Energy,Transport,生产视角,1.09647719529959
194,青海,Energy,Services,生产视角,1.2666531818152906
195,青海,Energy,Others,生产视角,5.6507949777672195
196,宁夏,Energy,Agriculture,生产视角,0.18013418011938212
197,宁夏,Energy,Food&tabacco,生产视角,0.07483510479468194
198,宁夏,Energy,"Electricity, Gas &Water",生产视角,24.054262469764133
199,宁夏,Energy,Construction,生产视角,0.2687098213512912
200,宁夏,Energy,Transport,生产视角,1.386862120202657
201,宁夏,Energy,Services,生产视角,0.8750777394534706
202,宁夏,Energy,Others,生产视角,10.174450193976337
203,新疆,Energy,Agriculture,生产视角,1.7197223391772256
204,新疆,Energy,Food&tabacco,生产视角,0.5631685697563131
205,新疆,Energy,"Electricity, Gas &Water",生产视角,33.51619704698242
206,新疆,Energy,Construction,生产视角,0.4677225023711116
207,新疆,Energy,Transport,生产视角,4.6966032124495465
208,新疆,Energy,Services,生产视角,2.128798027478749
209,新疆,Energy,Others,生产视角,24.50486855535336
210,北京,Energy,Agriculture,消费视角,1.334242762373335
211,北京,Energy,Food&tabacco,消费视角,2.2245305424006707
212,北京,Energy,"Electricity, Gas &Water",消费视角,8.628905118147701
213,北京,Energy,Construction,消费视角,22.14440080589712
214,北京,Energy,Transport,消费视角,2.253179806038858
215,北京,Energy,Services,消费视角,37.76539710607379
216,北京,Energy,Others,消费视角,10.834035910538402
217,天津,Energy,Agriculture,消费视角,1.2095437122835357
218,天津,Energy,Food&tabacco,消费视角,2.5158436012805403
219,天津,Energy,"Electricity, Gas &Water",消费视角,9.59519394731055
220,天津,Energy,Construction,消费视角,26.192610698616008
221,天津,Energy,Transport,消费视角,8.693138274997384
222,天津,Energy,Services,消费视角,12.448271040365771
223,天津,Energy,Others,消费视角,29.079670325739247
224,河北,Energy,Agriculture,消费视角,4.49142613432671
225,河北,Energy,Food&tabacco,消费视角,5.983897831608362
226,河北,Energy,"Electricity, Gas &Water",消费视角,37.13994313030458
227,河北,Energy,Construction,消费视角,47.266186531320926
228,河北,Energy,Transport,消费视角,7.073527404332913
229,河北,Energy,Services,消费视角,28.094918427397094
230,河北,Energy,Others,消费视角,54.75896243600329
231,山西,Energy,Agriculture,消费视角,2.9946348384932477
232,山西,Energy,Food&tabacco,消费视角,3.0553932504644434
233,山西,Energy,"Electricity, Gas &Water",消费视角,14.70457729133823
234,山西,Energy,Construction,消费视角,26.344958954424087
235,山西,Energy,Transport,消费视角,6.383284339097873
236,山西,Energy,Services,消费视角,19.791352684715225
237,山西,Energy,Others,消费视角,26.60457310003514
238,内蒙古,Energy,Agriculture,消费视角,2.9040618415808352
239,内蒙古,Energy,Food&tabacco,消费视角,5.435087654815119
240,内蒙古,Energy,"Electricity, Gas &Water",消费视角,14.287821199968123
241,内蒙古,Energy,Construction,消费视角,42.36748710933958
242,内蒙古,Energy,Transport,消费视角,6.343975798993773
243,内蒙古,Energy,Services,消费视角,16.5756903986553
244,内蒙古,Energy,Others,消费视角,28.30677363075859
245,辽宁,Energy,Agriculture,消费视角,2.101150642637845
246,辽宁,Energy,Food&tabacco,消费视角,6.499472246887931
247,辽宁,Energy,"Electricity, Gas &Water",消费视角,15.395311540540742
248,辽宁,Energy,Construction,消费视角,47.612492990421295
249,辽宁,Energy,Transport,消费视角,4.627882757837412
250,辽宁,Energy,Services,消费视角,27.07625399960585
251,辽宁,Energy,Others,消费视角,52.72864964688005
252,吉林,Energy,Agriculture,消费视角,1.189878444364427
253,吉林,Energy,Food&tabacco,消费视角,4.343180219215844
254,吉林,Energy,"Electricity, Gas &Water",消费视角,9.358644042286917
255,吉林,Energy,Construction,消费视角,33.385593837711276
256,吉林,Energy,Transport,消费视角,3.7397961432019096
257,吉林,Energy,Services,消费视角,20.627411434269924
258,吉林,Energy,Others,消费视角,39.146379478185
259,黑龙江,Energy,Agriculture,消费视角,2.7947757356823093
260,黑龙江,Energy,Food&tabacco,消费视角,3.5839331652891357
261,黑龙江,Energy,"Electricity, Gas &Water",消费视角,11.505060189764334
262,黑龙江,Energy,Construction,消费视角,19.974425559000558
263,黑龙江,Energy,Transport,消费视角,3.5904547786087213
264,黑龙江,Energy,Services,消费视角,22.83655496308236
265,黑龙江,Energy,Others,消费视角,29.12238070961076
266,上海,Energy,Agriculture,消费视角,4.788202482893478
267,上海,Energy,Food&tabacco,消费视角,3.550300501873872
268,上海,Energy,"Electricity, Gas &Water",消费视角,22.971713037487106
269,上海,Energy,Construction,消费视角,26.706903361886322
270,上海,Energy,Transport,消费视角,7.493655257730928
271,上海,Energy,Services,消费视角,26.326133820729666
272,上海,Energy,Others,消费视角,33.71751013516374
273,江苏,Energy,Agriculture,消费视角,3.6052949094123106
274,江苏,Energy,Food&tabacco,消费视角,6.384705186603623
275,江苏,Energy,"Electricity, Gas &Water",消费视角,16.536943873031454
276,江苏,Energy,Construction,消费视角,56.624049936936416
277,江苏,Energy,Transport,消费视角,5.554171512123707
278,江苏,Energy,Services,消费视角,36.03063416708448
279,江苏,Energy,Others,消费视角,92.1742667541913
280,浙江,Energy,Agriculture,消费视角,3.0853977304694435
281,浙江,Energy,Food&tabacco,消费视角,4.4567954483803245
282,浙江,Energy,"Electricity, Gas &Water",消费视角,15.361162753263118
283,浙江,Energy,Construction,消费视角,54.78903878784181
284,浙江,Energy,Transport,消费视角,2.670817908666895
285,浙江,Energy,Services,消费视角,33.163863561849745
286,浙江,Energy,Others,消费视角,52.70500844072414
287,安徽,Energy,Agriculture,消费视角,1.4137998521042325
288,安徽,Energy,Food&tabacco,消费视角,4.832397891810752
289,安徽,Energy,"Electricity, Gas &Water",消费视角,10.106239919943791
290,安徽,Energy,Construction,消费视角,31.778398991088707
291,安徽,Energy,Transport,消费视角,1.9973459078550286
292,安徽,Energy,Services,消费视角,21.319694272322266
293,安徽,Energy,Others,消费视角,18.412577343404017
294,福建,Energy,Agriculture,消费视角,2.306837918250951
295,福建,Energy,Food&tabacco,消费视角,2.8674175124990704
296,福建,Energy,"Electricity, Gas &Water",消费视角,17.760670801395687
297,福建,Energy,Construction,消费视角,23.225151199250313
298,福建,Energy,Transport,消费视角,4.858616718251536
299,福建,Energy,Services,消费视角,15.74409153256508
300,福建,Energy,Others,消费视角,20.07899308640017
301,江西,Energy,Agriculture,消费视角,1.1590150682047833
302,江西,Energy,Food&tabacco,消费视角,4.256539790064711
303,江西,Energy,"Electricity, Gas &Water",消费视角,16.91857008599488
304,江西,Energy,Construction,消费视角,22.676369436014486
305,江西,Energy,Transport,消费视角,2.0564011907397535
306,江西,Energy,Services,消费视角,7.1206557252519955
307,江西,Energy,Others,消费视角,15.080662851737838
308,山东,Energy,Agriculture,消费视角,3.0896563217534148
309,山东,Energy,Food&tabacco,消费视角,31.941907690324832
310,山东,Energy,"Electricity, Gas &Water",消费视角,9.899021016716937
311,山东,Energy,Construction,消费视角,75.2211552766937
312,山东,Energy,Transport,消费视角,4.273888839709217
313,山东,Energy,Services,消费视角,38.1288242642471
314,山东,Energy,Others,消费视角,119.18266228164715
315,河南,Energy,Agriculture,消费视角,4.468863913171298
316,河南,Energy,Food&tabacco,消费视角,6.340515133101084
317,河南,Energy,"Electricity, Gas &Water",消费视角,9.462688629359981
318,河南,Energy,Construction,消费视角,28.660342286105013
319,河南,Energy,Transport,消费视角,2.3331416734361703
320,河南,Energy,Services,消费视角,26.133973312275547
321,河南,Energy,Others,消费视角,99.61831205942306
322,湖北,Energy,Agriculture,消费视角,3.2116803413694988
323,湖北,Energy,Food&tabacco,消费视角,7.4184047789782595
324,湖北,Energy,"Electricity, Gas &Water",消费视角,6.147523365104861
325,湖北,Energy,Construction,消费视角,36.54928659527799
326,湖北,Energy,Transport,消费视角,5.951293832704978
327,湖北,Energy,Services,消费视角,15.893902136925197
328,湖北,Energy,Others,消费视角,30.245265776949715
329,湖南,Energy,Agriculture,消费视角,4.8150482491892745
330,湖南,Energy,Food&tabacco,消费视角,6.080320462497534
331,湖南,Energy,"Electricity, Gas &Water",消费视角,5.329070598186545
332,湖南,Energy,Construction,消费视角,33.169304574875135
333,湖南,Energy,Transport,消费视角,3.242479037379406
334,湖南,Energy,Services,消费视角,22.036594495549174
335,湖南,Energy,Others,消费视角,29.39898649292075
336,广东,Energy,Agriculture,消费视角,3.7454683231540455
337,广东,Energy,Food&tabacco,消费视角,7.1304534875955
338,广东,Energy,"Electricity, Gas &Water",消费视角,26.561839143570367
339,广东,Energy,Construction,消费视角,69.60884050189631
340,广东,Energy,Transport,消费视角,12.023573443994852
341,广东,Energy,Services,消费视角,46.260878414940834
342,广东,Energy,Others,消费视角,54.96063483556976
343,广西,Energy,Agriculture,消费视角,1.879155093227777
344,广西,Energy,Food&tabacco,消费视角,6.2150030328280215
345,广西,Energy,"Electricity, Gas &Water",消费视角,7.4063229483863475
346,广西,Energy,Construction,消费视角,26.435679400437824
347,广西,Energy,Transport,消费视角,3.2009919227972263
348,广西,Energy,Services,消费视角,11.512582105617806
349,广西,Energy,Others,消费视角,19.588916667789793
350,海南,Energy,Agriculture,消费视角,0.8249458700928914
351,海南,Energy,Food&tabacco,消费视角,0.34726516182159717
352,海南,Energy,"Electricity, Gas &Water",消费视角,0.5452776092904935
353,海南,Energy,Construction,消费视角,5.600017023282063
354,海南,Energy,Transport,消费视角,0.887381095917618
355,海南,Energy,Services,消费视角,2.501059926126184
356,海南,Energy,Others,消费视角,2.1533688831813276
357,重庆,Energy,Agriculture,消费视角,2.3076532577783517
358,重庆,Energy,Food&tabacco,消费视角,2.2314744531016046
359,重庆,Energy,"Electricity, Gas &Water",消费视角,5.076883510141245
360,重庆,Energy,Construction,消费视角,26.731722333782486
361,重庆,Energy,Transport,消费视角,2.303708601715053
362,重庆,Energy,Services,消费视角,9.080441623845298
363,重庆,Energy,Others,消费视角,13.855226292306439
364,四川,Energy,Agriculture,消费视角,5.383232199774024
365,四川,Energy,Food&tabacco,消费视角,7.363051121803339
366,四川,Energy,"Electricity, Gas &Water",消费视角,6.24938930840096
367,四川,Energy,Construction,消费视角,30.437893126109888
368,四川,Energy,Transport,消费视角,3.7193319949520895
369,四川,Energy,Services,消费视角,19.68873904625978
370,四川,Energy,Others,消费视角,37.09576873474006
371,贵州,Energy,Agriculture,消费视角,1.9439360410473516
372,贵州,Energy,Food&tabacco,消费视角,0.6755995683391882
373,贵州,Energy,"Electricity, Gas &Water",消费视角,4.8620407803729915
374,贵州,Energy,Construction,消费视角,15.295357778048203
375,贵州,Energy,Transport,消费视角,2.1361257854559925
376,贵州,Energy,Services,消费视角,15.320704732240753
377,贵州,Energy,Others,消费视角,9.733753181615967
378,云南,Energy,Agriculture,消费视角,4.482576016506992
379,云南,Energy,Food&tabacco,消费视角,2.5312513097347606
380,云南,Energy,"Electricity, Gas &Water",消费视角,7.775313372265742
381,云南,Energy,Construction,消费视角,27.234341928565865
382,云南,Energy,Transport,消费视角,1.7346842611336395
383,云南,Energy,Services,消费视角,10.177010513459146
384,云南,Energy,Others,消费视角,18.859075912757962
385,陕西,Energy,Agriculture,消费视角,3.352716099569875
386,陕西,Energy,Food&tabacco,消费视角,3.9176762142137007
387,陕西,Energy,"Electricity, Gas &Water",消费视角,14.591914025903288
388,陕西,Energy,Construction,消费视角,21.748248098829695
389,陕西,Energy,Transport,消费视角,1.947044250010705
390,陕西,Energy,Services,消费视角,15.420929462881022
391,陕西,Energy,Others,消费视角,31.880030831530295
392,甘肃,Energy,Agriculture,消费视角,3.529560346387909
393,甘肃,Energy,Food&tabacco,消费视角,1.8148293297922145
394,甘肃,Energy,"Electricity, Gas &Water",消费视角,4.244442376672259
395,甘肃,Energy,Construction,消费视角,17.916776089742477
396,甘肃,Energy,Transport,消费视角,1.8642807692949297
397,甘肃,Energy,Services,消费视角,5.908181065018511
398,甘肃,Energy,Others,消费视角,5.831412114621524
399,青海,Energy,Agriculture,消费视角,0.9211109236001193
400,青海,Energy,Food&tabacco,消费视角,0.27243567735526664
401,青海,Energy,"Electricity, Gas &Water",消费视角,2.0700616572235337
402,青海,Energy,Construction,消费视角,3.7150281772265767
403,青海,Energy,Transport,消费视角,1.880755726942727
404,青海,Energy,Services,消费视角,2.837663052005042
405,青海,Energy,Others,消费视角,2.768266040300073
